C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(514,5): warning MSB8028: The intermediate directory (Debug\) contains files shared from another project (Exercicio6.vcxproj, Exercicios.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  Source.cpp
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(63,37): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(66,36): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(267,11): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(268,11): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(273,16): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(274,16): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(276,10): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(277,10): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(279,26): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(302,72): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(302,60): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(302,48): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(303,73): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(303,61): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(303,49): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(304,74): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(304,62): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(304,50): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(307,69): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(307,57): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(307,45): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(308,70): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(308,58): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(308,46): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(309,71): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(309,59): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(309,47): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(314,71): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(314,59): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(314,47): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(315,72): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(315,60): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(315,48): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(316,73): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(316,61): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(316,49): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(319,68): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(319,56): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(319,44): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(320,69): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(320,57): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(320,45): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(321,70): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(321,58): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(321,46): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(326,71): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(326,59): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(326,47): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(327,72): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(327,60): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(327,48): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(328,73): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(328,61): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(328,49): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(331,68): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(331,56): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(331,44): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
